01-20-2019,CMG,I used a traffic cone and Chipotle napkins to dig my car today. I'm on this snow's ass no games,71,Sun Jan 20 21:18:22 +0000 2019,{'chipotle'}
01-20-2019,CMG,We need a chipotle in LC ! F KFC,980,Sun Jan 20 21:19:31 +0000 2019,{'chipotle'}
01-20-2019,CMG,Ig chipotle will do 😏,312,Sun Jan 20 21:19:34 +0000 2019,{'chipotle'}
01-20-2019,CMG,Should I get chipotle for the 3rd this week?,910,Sun Jan 20 21:20:12 +0000 2019,{'chipotle'}
01-20-2019,CMG,"I think i just have to come to terms with the fact that more often than not, my stomach just isn’t going to tolerate chipotle anymore 🤦🏻‍♀️",481,Sun Jan 20 21:20:20 +0000 2019,{'chipotle'}
01-20-2019,CMG,Swear everybody at this chipotle off Cooper st is fuckin high. Had to tell them my order Barney style,355,Sun Jan 20 21:21:02 +0000 2019,{'chipotle'}
01-20-2019,CMG,Chipotle ain’t the same without that salad dressing,704,Sun Jan 20 21:22:58 +0000 2019,{'chipotle'}
01-20-2019,CMG,Need 1 for the 3v3 CMG w/@Pssdnt,298,Sun Jan 20 21:23:04 +0000 2019,{'cmg'}
01-20-2019,CMG,"It’s been two years already, but somehow it’s only been two years? https://t.co/iFUs2cnCmG",229,Sun Jan 20 21:24:56 +0000 2019,{'cmg'}
01-20-2019,CMG,Need 2 for the 3v3 CMG 1nD,2295,Sun Jan 20 21:25:01 +0000 2019,{'cmg'}
01-20-2019,CMG,Having a trusted team on your side will make all the difference when investing. Have you tried OptionAlarm yet? Free Trials Winning Option Swing Trades Since 2006  $FDX $MU $AMD $GS,2672,Sun Jan 20 21:25:04 +0000 2019,{'cmg'}
01-20-2019,CMG,The rice determines how good the chipotle going to be in my opinion .,3713,Sun Jan 20 21:25:26 +0000 2019,{'chipotle'}
01-20-2019,CMG,Need 1 for the 3v3 CMG 1nD w/ @Heatedkun,2295,Sun Jan 20 21:26:21 +0000 2019,{'cmg'}
01-20-2019,CMG,frick I want some chipotle,191,Sun Jan 20 21:27:07 +0000 2019,{'chipotle'}
01-20-2019,CMG,George_s7_ &amp; HarryR26- lag switching in the cmg am,82,Sun Jan 20 21:28:28 +0000 2019,{'cmg'}
01-20-2019,CMG,i want chipotle 🥺,187,Sun Jan 20 21:29:05 +0000 2019,{'chipotle'}
01-20-2019,CMG,"@Bitalic Hello CMG Zach here your opponents are claiming that your team is a no show, please show for this match by :34 or your team will forfeit for no show.",387,Sun Jan 20 21:29:41 +0000 2019,{'cmg'}
01-20-2019,CMG,"5:00PM EST

EU | 3v3 | #BlackOps4 | CMG Search and Destroy | 1nD

#Playstation JOIN NOW &gt;

https://t.co/nFSFeit5Hb

#CMGeSports #BlackOps #CODNATION https://t.co/q8XIipth7p",5866,Sun Jan 20 21:30:04 +0000 2019,{'cmg'}
01-20-2019,CMG,"5:00PM EST

EU | 1v1 | #BlackOps4 | CMG Search and Destroy | 1nD

#XB1 JOIN NOW &gt;

https://t.co/6CjL7oBLkC

#CMG #CMGeSports #BlackOps https://t.co/radfLaKugH",5866,Sun Jan 20 21:30:06 +0000 2019,{'cmg'}
01-20-2019,CMG,"Kirk ate his mom's dinner, I don't want it all I can think about is Chipotle😛😛",435,Sun Jan 20 21:30:07 +0000 2019,{'chipotle'}
01-20-2019,CMG,"Appetizer Special: Avoccacia Toast- Chipotle Avocado spread over focaccia topped with mozzarella, cheddar, red onion, tomato &amp; garlic. 🥑 🍅 🧀 🥖 @ Radius Pizzeria &amp; Pub https://t.co/WT9ltzWg7p",476,Sun Jan 20 21:30:16 +0000 2019,{'chipotle'}
01-20-2019,CMG,i always want chipotle,255,Sun Jan 20 21:32:13 +0000 2019,{'chipotle'}
01-20-2019,CMG,"Sunday Night Feature: Filet Tip Steak Tacos with corn salsa, pickled onion, and chipotle mayo. 🌮 #Ilovewpb #WestPalmBeach #palmbeach https://t.co/uhBKokEpGT",138,Sun Jan 20 21:34:01 +0000 2019,{'chipotle'}
01-20-2019,CMG,My life is falling apart &amp; I honestly just want some Chipotle.,1460,Sun Jan 20 21:34:36 +0000 2019,{'chipotle'}
01-20-2019,CMG,Guess Sunday dinner will be chipotle 😋,1640,Sun Jan 20 21:34:53 +0000 2019,{'chipotle'}
01-20-2019,CMG,"So there’s a scrumptious guy @ chipotle but he’ wearing a hoodie and my mom and I are wondering how his hair looks like 

MY MOM SAID “Imagine he has wavy hair and AirPods” 

I almost chocked on my guac sonnn",625,Sun Jan 20 21:34:59 +0000 2019,{'chipotle'}
01-20-2019,CMG,i want some chipotle 😩,1327,Sun Jan 20 21:35:05 +0000 2019,{'chipotle'}
01-20-2019,CMG,3v3 1nd cmg w/@Stannnce,494,Sun Jan 20 21:37:11 +0000 2019,{'cmg'}
01-20-2019,CMG,I WANT CHIPOTLE,1326,Sun Jan 20 21:39:08 +0000 2019,{'chipotle'}
01-20-2019,CMG,More cmg proof https://t.co/hPnEYNXkn6,178,Sun Jan 20 21:40:52 +0000 2019,{'cmg'}
01-20-2019,CMG,Did u know that if u add guac to a chipotle burrito bowl it’s 39.99,304,Sun Jan 20 21:42:20 +0000 2019,{'chipotle'}
01-20-2019,CMG,i want chipotle 🙃,1087,Sun Jan 20 21:42:23 +0000 2019,{'chipotle'}
01-20-2019,CMG,How many retweets to become a chipotle celebrity @ChipotleTweets,480,Sun Jan 20 21:45:20 +0000 2019,{'chipotle'}
01-20-2019,CMG,3v3 CMG or am I hitting the sheets,508,Sun Jan 20 21:46:56 +0000 2019,{'cmg'}
01-20-2019,CMG,Yo @streeknee just brought me chipotle to the crib cause I’m laid up and he “wanted to make sure I’m eatin good”. If you don’t have a bro like that then I’m sad for you. Didn’t even ask........,472,Sun Jan 20 21:47:20 +0000 2019,{'chipotle'}
01-20-2019,CMG,"@Trades__ Hello, I’m Kat and I'm a CMG OLT Admin. Your opponent is claiming that you didn’t show up to 2nd map. Please respond and join in the next 5 minutes or you will forfeit the match.",1485,Sun Jan 20 21:47:23 +0000 2019,{'cmg'}
01-20-2019,CMG,"I have entered into the @CMG_eSports Gaming Monitor Giveaway!

ENTER NOW&gt;
https://t.co/sMRWBpVOmE

🔹@ASUS_ROG VG245H Gaming Monitor - 24"" FHD (1920x1080) 1ms

1 Winner Announced January 21st @ 10pm EST

#CMG #GIVEAWAY #ASUS",531,Sun Jan 20 21:47:28 +0000 2019,{'cmg'}
01-20-2019,CMG,"wow I'm getting scammed by cmg right now, they're forcing me to play kid who lags his host because theres a storm on the east coast so they can't have a neutral host so I'm being forced to play on a 200 ping host on where I can't kill the kid",1067,Sun Jan 20 21:47:33 +0000 2019,{'cmg'}
01-20-2019,CMG,I liked a @YouTube video https://t.co/CbM6CMgJJ0 STANLEY PARABLE BUT NOW IT'S HIGH KEY SCARY | Free Random Games,83,Sun Jan 20 21:47:46 +0000 2019,{'cmg'}
01-20-2019,CMG,Someone order chipotle for me plz,329,Sun Jan 20 21:48:07 +0000 2019,{'chipotle'}
01-20-2019,CMG,thats why it goes https://t.co/IO5cMgIA68,83,Sun Jan 20 21:48:20 +0000 2019,{'cmg'}
01-20-2019,CMG,"@tannerdurst Hello, I’m Justin and I'm a CMG OLT Admin. Your opponent is claiming that you didn’t show up to your match. Please respond and join in the next 5 minutes or you will forfeit the match.",742,Sun Jan 20 21:48:20 +0000 2019,{'cmg'}
01-20-2019,CMG,Streaming Project+ with @LunchablesTX on https://t.co/V75uQLj8pB after we finish our Chipotle~ https://t.co/hqP5lDhCkr,1184,Sun Jan 20 21:48:20 +0000 2019,{'chipotle'}
01-20-2019,CMG,This story reminds me of the Chipotle manager was denounced and fired for making black guys pay before being served.,7367,Sun Jan 20 21:49:17 +0000 2019,{'chipotle'}
01-20-2019,CMG,i just inhaled my chipotle burrito,233,Sun Jan 20 21:50:25 +0000 2019,{'chipotle'}
